2020/05/08 06:09:22 [update_document.cpp:main:51]
before read cluster set and document set
VmRSS:    121588 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:12:33 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 191185.53 ms.
2020/05/08 06:12:33 [update_document.cpp:main:59]  read cluster set success, cluster nums: 112781747
2020/05/08 06:12:33 [update_document.cpp:main:60]
after read cluster set
VmRSS:  48869416 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:20:41 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 488100.47 ms.
2020/05/08 06:20:41 [update_document.cpp:main:67]  read document set success, document nums: 156355100
2020/05/08 06:20:41 [update_document.cpp:main:68]
after read document set
VmRSS:  174599552 kB
GPU Memory: 113 / 15079 MB
[STATISTIC] <update_documents>
[PERFORMANCE] <UpdateDocuments>
[PROCEDURE] <UpdateDocuments>
2020/05/08 06:20:41 [update_document.cpp:UpdateDocumentsTest:126]  start UpdateDocuments
2020/05/08 06:20:41 [cstk.cpp:UpdateDocuments:558]  UpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:0 memory free:15692857344 total:15812263936
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 0 success
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:1 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 1 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:2 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 2 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:3 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 3 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:68]  set shard mode: Query
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:70]  reset batch size to parallel query: 256000
2020/05/08 06:20:55 [single_search_engine.cpp:TrainIndex:120]  create SearchEngine with index type: IVF16384,PQ32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:26:35 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:27:17 [single_search_engine.cpp:TrainIndex:139]  training index with entities: 4194304
2020/05/08 06:33:27 [monitor_utils.hpp:~TimeAccumulator:73]  time of training index: 370820.47 ms.
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:31 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:34 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:38 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:49:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12037521408, total mem: 15812263936, adding 150732800 / 156355100
2020/05/08 06:49:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12125601792, total mem: 15812263936, adding 152166400 / 156355100
2020/05/08 06:49:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12125601792, total mem: 15812263936, adding 152166400 / 156355100
2020/05/08 06:49:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12125601792, total mem: 15812263936, adding 152166400 / 156355100
2020/05/08 06:49:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12041715712, total mem: 15812263936, adding 150835200 / 156355100
2020/05/08 06:49:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12129796096, total mem: 15812263936, adding 152268800 / 156355100
2020/05/08 06:49:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12129796096, total mem: 15812263936, adding 152268800 / 156355100
2020/05/08 06:49:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12129796096, total mem: 15812263936, adding 152268800 / 156355100
2020/05/08 06:49:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12045910016, total mem: 15812263936, adding 150937600 / 156355100
2020/05/08 06:49:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12136087552, total mem: 15812263936, adding 152371200 / 156355100
2020/05/08 06:49:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12136087552, total mem: 15812263936, adding 152371200 / 156355100
2020/05/08 06:49:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12136087552, total mem: 15812263936, adding 152371200 / 156355100
2020/05/08 06:49:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12050104320, total mem: 15812263936, adding 151040000 / 156355100
2020/05/08 06:49:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12140281856, total mem: 15812263936, adding 152473600 / 156355100
2020/05/08 06:49:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12140281856, total mem: 15812263936, adding 152473600 / 156355100
2020/05/08 06:49:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12140281856, total mem: 15812263936, adding 152473600 / 156355100
2020/05/08 06:49:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12056395776, total mem: 15812263936, adding 151142400 / 156355100
2020/05/08 06:49:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12144476160, total mem: 15812263936, adding 152576000 / 156355100
2020/05/08 06:49:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12144476160, total mem: 15812263936, adding 152576000 / 156355100
2020/05/08 06:49:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12144476160, total mem: 15812263936, adding 152576000 / 156355100
2020/05/08 06:49:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12066881536, total mem: 15812263936, adding 151244800 / 156355100
2020/05/08 06:49:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12150767616, total mem: 15812263936, adding 152678400 / 156355100
2020/05/08 06:49:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12150767616, total mem: 15812263936, adding 152678400 / 156355100
2020/05/08 06:49:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12150767616, total mem: 15812263936, adding 152678400 / 156355100
2020/05/08 06:49:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12073172992, total mem: 15812263936, adding 151347200 / 156355100
2020/05/08 06:49:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12157059072, total mem: 15812263936, adding 152780800 / 156355100
2020/05/08 06:49:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12157059072, total mem: 15812263936, adding 152780800 / 156355100
2020/05/08 06:49:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12157059072, total mem: 15812263936, adding 152780800 / 156355100
2020/05/08 06:49:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12079464448, total mem: 15812263936, adding 151449600 / 156355100
2020/05/08 06:49:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12161253376, total mem: 15812263936, adding 152883200 / 156355100
2020/05/08 06:49:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12161253376, total mem: 15812263936, adding 152883200 / 156355100
2020/05/08 06:49:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12161253376, total mem: 15812263936, adding 152883200 / 156355100
2020/05/08 06:49:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12087853056, total mem: 15812263936, adding 151552000 / 156355100
2020/05/08 06:49:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12171739136, total mem: 15812263936, adding 152985600 / 156355100
2020/05/08 06:49:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12171739136, total mem: 15812263936, adding 152985600 / 156355100
2020/05/08 06:49:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12171739136, total mem: 15812263936, adding 152985600 / 156355100
2020/05/08 06:49:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12094144512, total mem: 15812263936, adding 151654400 / 156355100
2020/05/08 06:49:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12175933440, total mem: 15812263936, adding 153088000 / 156355100
2020/05/08 06:49:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12175933440, total mem: 15812263936, adding 153088000 / 156355100
2020/05/08 06:49:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12175933440, total mem: 15812263936, adding 153088000 / 156355100
2020/05/08 06:49:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12098338816, total mem: 15812263936, adding 151756800 / 156355100
2020/05/08 06:50:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12180127744, total mem: 15812263936, adding 153190400 / 156355100
2020/05/08 06:50:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12180127744, total mem: 15812263936, adding 153190400 / 156355100
2020/05/08 06:50:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12180127744, total mem: 15812263936, adding 153190400 / 156355100
2020/05/08 06:50:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12106727424, total mem: 15812263936, adding 151859200 / 156355100
2020/05/08 06:50:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12184322048, total mem: 15812263936, adding 153292800 / 156355100
2020/05/08 06:50:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12184322048, total mem: 15812263936, adding 153292800 / 156355100
2020/05/08 06:50:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12184322048, total mem: 15812263936, adding 153292800 / 156355100
2020/05/08 06:50:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12113018880, total mem: 15812263936, adding 151961600 / 156355100
2020/05/08 06:50:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12190613504, total mem: 15812263936, adding 153395200 / 156355100
2020/05/08 06:50:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12190613504, total mem: 15812263936, adding 153395200 / 156355100
2020/05/08 06:50:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12190613504, total mem: 15812263936, adding 153395200 / 156355100
2020/05/08 06:50:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12119310336, total mem: 15812263936, adding 152064000 / 156355100
2020/05/08 06:50:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12199002112, total mem: 15812263936, adding 153497600 / 156355100
2020/05/08 06:50:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12199002112, total mem: 15812263936, adding 153497600 / 156355100
2020/05/08 06:50:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12199002112, total mem: 15812263936, adding 153497600 / 156355100
2020/05/08 06:50:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12125601792, total mem: 15812263936, adding 152166400 / 156355100
2020/05/08 06:50:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12205293568, total mem: 15812263936, adding 153600000 / 156355100
2020/05/08 06:50:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12205293568, total mem: 15812263936, adding 153600000 / 156355100
2020/05/08 06:50:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12205293568, total mem: 15812263936, adding 153600000 / 156355100
2020/05/08 06:50:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12129796096, total mem: 15812263936, adding 152268800 / 156355100
2020/05/08 06:50:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12207390720, total mem: 15812263936, adding 153702400 / 156355100
2020/05/08 06:50:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12207390720, total mem: 15812263936, adding 153702400 / 156355100
2020/05/08 06:50:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12207390720, total mem: 15812263936, adding 153702400 / 156355100
2020/05/08 06:50:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12136087552, total mem: 15812263936, adding 152371200 / 156355100
2020/05/08 06:50:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12213682176, total mem: 15812263936, adding 153804800 / 156355100
2020/05/08 06:50:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12213682176, total mem: 15812263936, adding 153804800 / 156355100
2020/05/08 06:50:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12213682176, total mem: 15812263936, adding 153804800 / 156355100
2020/05/08 06:50:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12140281856, total mem: 15812263936, adding 152473600 / 156355100
2020/05/08 06:50:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12217876480, total mem: 15812263936, adding 153907200 / 156355100
2020/05/08 06:50:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12217876480, total mem: 15812263936, adding 153907200 / 156355100
2020/05/08 06:50:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12217876480, total mem: 15812263936, adding 153907200 / 156355100
2020/05/08 06:50:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12222070784, total mem: 15812263936, adding 154009600 / 156355100
2020/05/08 06:50:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12222070784, total mem: 15812263936, adding 154009600 / 156355100
2020/05/08 06:50:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12144476160, total mem: 15812263936, adding 152576000 / 156355100
2020/05/08 06:50:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12222070784, total mem: 15812263936, adding 154009600 / 156355100
2020/05/08 06:50:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12230459392, total mem: 15812263936, adding 154112000 / 156355100
2020/05/08 06:50:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12230459392, total mem: 15812263936, adding 154112000 / 156355100
2020/05/08 06:50:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12230459392, total mem: 15812263936, adding 154112000 / 156355100
2020/05/08 06:50:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12150767616, total mem: 15812263936, adding 152678400 / 156355100
2020/05/08 06:50:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12234653696, total mem: 15812263936, adding 154214400 / 156355100
2020/05/08 06:50:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12234653696, total mem: 15812263936, adding 154214400 / 156355100
2020/05/08 06:50:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12234653696, total mem: 15812263936, adding 154214400 / 156355100
2020/05/08 06:50:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12157059072, total mem: 15812263936, adding 152780800 / 156355100
2020/05/08 06:50:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12240945152, total mem: 15812263936, adding 154316800 / 156355100
2020/05/08 06:50:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12240945152, total mem: 15812263936, adding 154316800 / 156355100
2020/05/08 06:50:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12240945152, total mem: 15812263936, adding 154316800 / 156355100
2020/05/08 06:50:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12161253376, total mem: 15812263936, adding 152883200 / 156355100
2020/05/08 06:50:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12247236608, total mem: 15812263936, adding 154419200 / 156355100
2020/05/08 06:50:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12247236608, total mem: 15812263936, adding 154419200 / 156355100
2020/05/08 06:50:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12247236608, total mem: 15812263936, adding 154419200 / 156355100
2020/05/08 06:50:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12171739136, total mem: 15812263936, adding 152985600 / 156355100
2020/05/08 06:50:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12251430912, total mem: 15812263936, adding 154521600 / 156355100
2020/05/08 06:50:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12251430912, total mem: 15812263936, adding 154521600 / 156355100
2020/05/08 06:50:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12251430912, total mem: 15812263936, adding 154521600 / 156355100
2020/05/08 06:50:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12175933440, total mem: 15812263936, adding 153088000 / 156355100
2020/05/08 06:50:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12257722368, total mem: 15812263936, adding 154624000 / 156355100
2020/05/08 06:50:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12257722368, total mem: 15812263936, adding 154624000 / 156355100
2020/05/08 06:50:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12257722368, total mem: 15812263936, adding 154624000 / 156355100
2020/05/08 06:50:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12180127744, total mem: 15812263936, adding 153190400 / 156355100
2020/05/08 06:50:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12264013824, total mem: 15812263936, adding 154726400 / 156355100
2020/05/08 06:50:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12264013824, total mem: 15812263936, adding 154726400 / 156355100
2020/05/08 06:50:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12264013824, total mem: 15812263936, adding 154726400 / 156355100
2020/05/08 06:50:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12184322048, total mem: 15812263936, adding 153292800 / 156355100
2020/05/08 06:50:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12274499584, total mem: 15812263936, adding 154828800 / 156355100
2020/05/08 06:50:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12274499584, total mem: 15812263936, adding 154828800 / 156355100
2020/05/08 06:50:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12274499584, total mem: 15812263936, adding 154828800 / 156355100
2020/05/08 06:50:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12190613504, total mem: 15812263936, adding 153395200 / 156355100
2020/05/08 06:50:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12280791040, total mem: 15812263936, adding 154931200 / 156355100
2020/05/08 06:50:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12280791040, total mem: 15812263936, adding 154931200 / 156355100
2020/05/08 06:50:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12280791040, total mem: 15812263936, adding 154931200 / 156355100
2020/05/08 06:50:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12199002112, total mem: 15812263936, adding 153497600 / 156355100
2020/05/08 06:50:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12284985344, total mem: 15812263936, adding 155033600 / 156355100
2020/05/08 06:50:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12284985344, total mem: 15812263936, adding 155033600 / 156355100
2020/05/08 06:50:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12284985344, total mem: 15812263936, adding 155033600 / 156355100
2020/05/08 06:50:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12205293568, total mem: 15812263936, adding 153600000 / 156355100
2020/05/08 06:50:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12291276800, total mem: 15812263936, adding 155136000 / 156355100
2020/05/08 06:50:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12291276800, total mem: 15812263936, adding 155136000 / 156355100
2020/05/08 06:50:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12291276800, total mem: 15812263936, adding 155136000 / 156355100
2020/05/08 06:50:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12207390720, total mem: 15812263936, adding 153702400 / 156355100
2020/05/08 06:50:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12295471104, total mem: 15812263936, adding 155238400 / 156355100
2020/05/08 06:50:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12295471104, total mem: 15812263936, adding 155238400 / 156355100
2020/05/08 06:50:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12295471104, total mem: 15812263936, adding 155238400 / 156355100
2020/05/08 06:50:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12213682176, total mem: 15812263936, adding 153804800 / 156355100
2020/05/08 06:50:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12299665408, total mem: 15812263936, adding 155340800 / 156355100
2020/05/08 06:50:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12299665408, total mem: 15812263936, adding 155340800 / 156355100
2020/05/08 06:50:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12299665408, total mem: 15812263936, adding 155340800 / 156355100
2020/05/08 06:50:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12217876480, total mem: 15812263936, adding 153907200 / 156355100
2020/05/08 06:50:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12303859712, total mem: 15812263936, adding 155443200 / 156355100
2020/05/08 06:50:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12303859712, total mem: 15812263936, adding 155443200 / 156355100
2020/05/08 06:50:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12303859712, total mem: 15812263936, adding 155443200 / 156355100
2020/05/08 06:50:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12222070784, total mem: 15812263936, adding 154009600 / 156355100
2020/05/08 06:50:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12308054016, total mem: 15812263936, adding 155545600 / 156355100
2020/05/08 06:50:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12308054016, total mem: 15812263936, adding 155545600 / 156355100
2020/05/08 06:50:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12308054016, total mem: 15812263936, adding 155545600 / 156355100
2020/05/08 06:50:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12230459392, total mem: 15812263936, adding 154112000 / 156355100
2020/05/08 06:50:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12312248320, total mem: 15812263936, adding 155648000 / 156355100
